sim_time, tortoise/coxa_hinge0?0/position
3.667, 0.34695
3.668, 0.346192
3.669, 0.345517
3.67, 0.344867
3.671, 0.344224
3.672, 0.343602
3.673, 0.342985
3.674, 0.342358
3.675, 0.341747
3.676, 0.341138
3.677, 0.340543
3.678, 0.339952
3.679, 0.339376
3.68, 0.338803
3.681, 0.338247
3.682, 0.337692
3.683, 0.337158
3.684, 0.336624
3.685, 0.336113
3.686, 0.335603
3.687, 0.335118
3.688, 0.334635
3.689, 0.334171
3.69, 0.333699
3.691, 0.333259
3.692, 0.332806
3.693, 0.33238
3.694, 0.331951
3.695, 0.331548
3.696, 0.331137
3.697, 0.330763
3.698, 0.330378
3.699, 0.330023
3.7, 0.329667
3.701, 0.329339
3.702, 0.329005
3.703, 0.328105
3.704, 0.327143
3.705, 0.326282
3.706, 0.325465
3.707, 0.324674
3.708, 0.323937
3.709, 0.32322
3.71, 0.322551
3.711, 0.321902
3.712, 0.321295
3.713, 0.320681
3.714, 0.320105
3.715, 0.319547
3.716, 0.319019
3.717, 0.318506
3.718, 0.318
3.719, 0.317507
3.72, 0.317027
3.721, 0.316561
3.722, 0.316107
3.723, 0.315669
3.724, 0.315242
3.725, 0.314829
3.726, 0.31443
3.727, 0.314046
3.728, 0.313666
3.729, 0.313301
3.73, 0.312944
3.731, 0.312604
3.732, 0.312276
3.733, 0.311964
3.734, 0.31166
3.735, 0.311371
3.736, 0.31109
3.737, 0.310824
3.738, 0.310565
3.739, 0.310318
3.74, 0.31008
3.741, 0.30936
3.742, 0.308717
3.743, 0.307986
3.744, 0.307179
3.745, 0.306439
3.746, 0.30566
3.747, 0.304943
3.748, 0.304243
3.749, 0.303564
3.75, 0.302908
3.751, 0.302271
3.752, 0.301661
3.753, 0.301058
3.754, 0.300489
3.755, 0.299943
3.756, 0.299415
3.757, 0.298913
3.758, 0.298443
3.759, 0.297982
3.76, 0.297553
3.761, 0.297132
3.762, 0.296742
3.763, 0.29636
3.764, 0.296006
3.765, 0.29566
3.766, 0.295338
3.767, 0.295022
3.768, 0.294728
3.769, 0.294439
3.77, 0.294169
3.771, 0.293904
3.772, 0.293655
3.773, 0.29341
3.774, 0.293179
3.775, 0.292951
3.776, 0.292735
3.777, 0.292521
3.778, 0.292317
3.779, 0.292116
3.78, 0.291459
3.781, 0.290689
3.782, 0.289873
3.783, 0.288986
3.784, 0.288162
3.785, 0.28732
3.786, 0.286526
3.787, 0.285766
3.788, 0.285023
3.789, 0.284301
3.79, 0.283595
3.791, 0.282901
3.792, 0.282229
3.793, 0.281583
3.794, 0.280949
3.795, 0.280344
3.796, 0.279758
3.797, 0.279191
3.798, 0.278645
3.799, 0.278119
3.8, 0.277613
3.801, 0.277126
3.802, 0.276658
3.803, 0.27621
3.804, 0.275777
3.805, 0.275363
3.806, 0.274963
3.807, 0.274581
3.808, 0.274211
3.809, 0.273857
3.81, 0.273514
3.811, 0.273186
3.812, 0.272867
3.813, 0.272562
3.814, 0.272266
3.815, 0.271983
3.816, 0.271708
3.817, 0.271452
3.818, 0.271206
3.819, 0.270552
3.82, 0.269806
3.821, 0.269062
3.822, 0.268237
3.823, 0.267455
3.824, 0.266659
3.825, 0.265902
3.826, 0.265172
3.827, 0.264453
3.828, 0.263747
3.829, 0.263052
3.83, 0.262371
3.831, 0.261705
3.832, 0.261058
3.833, 0.26043
3.834, 0.259823
3.835, 0.259237
3.836, 0.258672
3.837, 0.258129
3.838, 0.257608
3.839, 0.257107
3.84, 0.256629
3.841, 0.25617
3.842, 0.255731
3.843, 0.25531
3.844, 0.254908
3.845, 0.254522
3.846, 0.254153
3.847, 0.2538
3.848, 0.253461
3.849, 0.253136
3.85, 0.252825
3.851, 0.252527
3.852, 0.252241
3.853, 0.251967
3.854, 0.251704
3.855, 0.251452
3.856, 0.250793
3.857, 0.250137
3.858, 0.249377
3.859, 0.248549
3.86, 0.247797
3.861, 0.247105
3.862, 0.246417
3.863, 0.24571
3.864, 0.245002
3.865, 0.244298
3.866, 0.243602
3.867, 0.242922
3.868, 0.242263
3.869, 0.241623
3.87, 0.241003
3.871, 0.240404
3.872, 0.239824
3.873, 0.239261
3.874, 0.238724
3.875, 0.238208
3.876, 0.237718
3.877, 0.237248
3.878, 0.236804
3.879, 0.236375
3.88, 0.235972
3.881, 0.235582
3.882, 0.235216
3.883, 0.234862
3.884, 0.234528
3.885, 0.234207
3.886, 0.233905
3.887, 0.233613
3.888, 0.233338
3.889, 0.233071
3.89, 0.232819
3.891, 0.232574
3.892, 0.232343
3.893, 0.232118
3.894, 0.231906
3.895, 0.231267
3.896, 0.230649
3.897, 0.229858
3.898, 0.229069
3.899, 0.228364
3.9, 0.227707
3.901, 0.227054
3.902, 0.226395
3.903, 0.225735
3.904, 0.22508
3.905, 0.224439
3.906, 0.223811
3.907, 0.223202
3.908, 0.222612
3.909, 0.222043
3.91, 0.221496
3.911, 0.220973
3.912, 0.22047
3.913, 0.219991
3.914, 0.219533
3.915, 0.219096
3.916, 0.218679
3.917, 0.218282
3.918, 0.217902
3.919, 0.217539
3.92, 0.217191
3.921, 0.216859
3.922, 0.216543
3.923, 0.216241
3.924, 0.215953
3.925, 0.215678
3.926, 0.215414
3.927, 0.215161
3.928, 0.214918
3.929, 0.214684
3.93, 0.21446
3.931, 0.214242
3.932, 0.213559
3.933, 0.212783
3.934, 0.211947
3.935, 0.21112
3.936, 0.210443
3.937, 0.209759
3.938, 0.209069
3.939, 0.208375
3.94, 0.207688
3.941, 0.207015
3.942, 0.206361
3.943, 0.205724
3.944, 0.205107
3.945, 0.204513
3.946, 0.203941
3.947, 0.203395
3.948, 0.202871
3.949, 0.202373
3.95, 0.201896
3.951, 0.201445
3.952, 0.201014
3.953, 0.200606
3.954, 0.200216
3.955, 0.199848
3.956, 0.199495
3.957, 0.199161
3.958, 0.198841
3.959, 0.198539
3.96, 0.198248
3.961, 0.197974
3.962, 0.197709
3.963, 0.197459
3.964, 0.197216
3.965, 0.196988
3.966, 0.196766
3.967, 0.196556
3.968, 0.196353
3.969, 0.196161
3.97, 0.195973
3.971, 0.195797
3.972, 0.195199
3.973, 0.194617
3.974, 0.193938
3.975, 0.1932
3.976, 0.192538
3.977, 0.191934
3.978, 0.191332
3.979, 0.19072
3.98, 0.190104
3.981, 0.189493
3.982, 0.18889
3.983, 0.188295
3.984, 0.187716
3.985, 0.187153
3.986, 0.186612
3.987, 0.186088
3.988, 0.185589
3.989, 0.185109
3.99, 0.184654
3.991, 0.184218
3.992, 0.183807
3.993, 0.183414
3.994, 0.183043
3.995, 0.182689
3.996, 0.182356
3.997, 0.182037
3.998, 0.181738
3.999, 0.18145
4, 0.181181
4.001, 0.180921
4.002, 0.180678
4.003, 0.180444
4.004, 0.180225
4.005, 0.180013
4.006, 0.179814
4.007, 0.179621
4.008, 0.179441
4.009, 0.179265
4.01, 0.178625
4.011, 0.177896
4.012, 0.177194
4.013, 0.176435
4.014, 0.175757
4.015, 0.17514
4.016, 0.17453
4.017, 0.173916
4.018, 0.173302
4.019, 0.172693
4.02, 0.172092
4.021, 0.17151
4.022, 0.170941
4.023, 0.170397
4.024, 0.16987
4.025, 0.16937
4.026, 0.168889
4.027, 0.168436
4.028, 0.168
4.029, 0.167592
4.03, 0.167201
4.031, 0.166835
4.032, 0.166484
4.033, 0.166155
4.034, 0.16584
4.035, 0.165546
4.036, 0.165263
4.037, 0.164998
4.038, 0.164745
4.039, 0.164507
4.04, 0.164278
4.041, 0.164064
4.042, 0.163858
4.043, 0.163664
4.044, 0.163478
4.045, 0.163302
4.046, 0.163133
4.047, 0.162505
4.048, 0.161897
4.049, 0.161126
4.05, 0.160366
4.051, 0.159766
4.052, 0.159173
4.053, 0.158574
4.054, 0.157974
4.055, 0.157382
4.056, 0.1568
4.057, 0.156235
4.058, 0.155682
4.059, 0.155152
4.06, 0.154639
4.061, 0.154153
4.062, 0.153683
4.063, 0.15324
4.064, 0.152813
4.065, 0.152411
4.066, 0.152024
4.067, 0.151661
4.068, 0.151311
4.069, 0.150983
4.07, 0.150667
4.071, 0.15037
4.072, 0.150085
4.073, 0.149817
4.074, 0.14956
4.075, 0.149317
4.076, 0.149084
4.077, 0.148863
4.078, 0.14865
4.079, 0.148448
4.08, 0.148251
4.081, 0.148065
4.082, 0.147883
4.083, 0.147711
4.084, 0.147543
4.085, 0.147384
4.086, 0.146803
4.087, 0.146244
4.088, 0.145528
4.089, 0.144816
4.09, 0.14419
4.091, 0.143632
4.092, 0.143089
4.093, 0.142544
4.094, 0.142006
4.095, 0.141477
4.096, 0.140963
4.097, 0.140463
4.098, 0.139984
4.099, 0.139525
4.1, 0.139078
4.101, 0.138652
4.102, 0.138239
4.103, 0.137847
4.104, 0.137469
4.105, 0.137111
4.106, 0.136765
4.107, 0.136439
4.108, 0.136125
4.109, 0.135829
4.11, 0.135544
4.111, 0.135275
4.112, 0.135015
4.113, 0.134768
4.114, 0.134531
4.115, 0.134306
4.116, 0.134089
4.117, 0.133885
4.118, 0.133687
4.119, 0.1335
4.12, 0.13332
4.121, 0.13315
4.122, 0.132985
4.123, 0.13283
4.124, 0.132679
4.125, 0.132538
4.126, 0.132401
4.127, 0.131803
4.128, 0.131146
4.129, 0.130451
4.13, 0.12984
4.131, 0.12927
4.132, 0.128708
4.133, 0.128147
4.134, 0.12759
4.135, 0.127045
4.136, 0.126512
4.137, 0.125997
4.138, 0.125501
4.139, 0.125027
4.14, 0.124573
4.141, 0.124142
4.142, 0.123731
4.143, 0.123343
4.144, 0.122973
4.145, 0.122624
4.146, 0.122292
4.147, 0.12198
4.148, 0.121683
4.149, 0.121404
4.15, 0.121138
4.151, 0.120889
4.152, 0.120652
4.153, 0.120428
4.154, 0.120217
4.155, 0.120015
4.156, 0.119824
4.157, 0.119641
4.158, 0.119468
4.159, 0.119301
4.16, 0.118676
4.161, 0.118124
4.162, 0.117487
4.163, 0.116891
4.164, 0.116257
4.165, 0.115627
4.166, 0.115094
4.167, 0.114558
4.168, 0.114018
4.169, 0.11348
4.17, 0.112953
4.171, 0.112435
4.172, 0.111934
4.173, 0.111451
4.174, 0.110989
4.175, 0.11055
4.176, 0.110133
4.177, 0.109739
4.178, 0.109365
4.179, 0.109012
4.18, 0.108652
4.181, 0.108287
4.182, 0.107947
4.183, 0.107625
4.184, 0.107311
4.185, 0.107011
4.186, 0.106728
4.187, 0.106454
4.188, 0.106199
4.189, 0.105952
4.19, 0.10572
4.191, 0.105497
4.192, 0.105289
4.193, 0.105088
4.194, 0.104904
4.195, 0.104731
4.196, 0.104573
4.197, 0.104419
4.198, 0.104279
4.199, 0.103882
4.2, 0.103432
4.201, 0.102962
4.202, 0.102496
4.203, 0.102069
4.204, 0.101707
4.205, 0.101364
4.206, 0.101046
4.207, 0.100748
4.208, 0.10048
4.209, 0.100231
4.21, 0.100011
4.211, 0.0998087
4.212, 0.0996303
4.213, 0.0994672
4.214, 0.0993267
4.215, 0.0991996
4.216, 0.0990932
4.217, 0.0989982
4.218, 0.0989219
4.219, 0.0988556
4.22, 0.098806
4.221, 0.0987642
4.222, 0.0987371
4.223, 0.0987158
4.224, 0.0987073
4.225, 0.0987036
4.226, 0.0987041
4.227, 0.0987038
4.228, 0.0987044
4.229, 0.0987041
4.23, 0.0987047
4.231, 0.0987046
4.232, 0.0987052
4.233, 0.0987593
4.234, 0.0987594
4.235, 0.0987465
4.236, 0.0987462
4.237, 0.0986925
4.238, 0.0986568
4.239, 0.0986573
4.24, 0.0986576
4.241, 0.0986575
4.242, 0.0986577
4.243, 0.0986576
4.244, 0.098658
4.245, 0.0986578
4.246, 0.0986583
4.247, 0.098658
4.248, 0.0986585
4.249, 0.0986583
4.25, 0.0986588
4.251, 0.0986585
4.252, 0.0986589
4.253, 0.0986586
4.254, 0.0986589
4.255, 0.0986585
4.256, 0.0986589
4.257, 0.0986585
4.258, 0.0986588
4.259, 0.0986584
4.26, 0.0986587
4.261, 0.0986583
4.262, 0.0986586
4.263, 0.0986582
4.264, 0.0986585
4.265, 0.0986581
4.266, 0.0986584
4.267, 0.098658
4.268, 0.0986583
4.269, 0.098658
4.27, 0.0986582
4.271, 0.0986581
4.272, 0.0986583
4.273, 0.0986583
4.274, 0.0986237
4.275, 0.0986158
4.276, 0.0985537
4.277, 0.0985552
4.278, 0.098555
4.279, 0.0985534
4.28, 0.0985496
4.281, 0.0985497
4.282, 0.09855
4.283, 0.0985503
4.284, 0.0985507
4.285, 0.0985506
4.286, 0.0985508
4.287, 0.0985513
4.288, 0.0985509
4.289, 0.0985514
4.29, 0.0985515
4.291, 0.0985512
4.292, 0.0985513
4.293, 0.0985519
4.294, 0.0985515
4.295, 0.0985518
4.296, 0.0985519
4.297, 0.0985518
4.298, 0.0985497
4.299, 0.0985503
4.3, 0.0985501
4.301, 0.0985503
4.302, 0.0985507
4.303, 0.0985506
4.304, 0.0985485
4.305, 0.0985491
4.306, 0.0985489
4.307, 0.0985491
4.308, 0.0985421
4.309, 0.0985426
4.31, 0.0985029
4.311, 0.0984947
4.312, 0.0984394
4.313, 0.0983896
4.314, 0.0983903
4.315, 0.0983902
4.316, 0.0983901
4.317, 0.0983901
4.318, 0.0983902
4.319, 0.0983902
4.32, 0.0983903
4.321, 0.09839
4.322, 0.0983905
4.323, 0.0983903
4.324, 0.0983904
4.325, 0.0983906
4.326, 0.0983903
4.327, 0.0983902
4.328, 0.0983906
4.329, 0.0983902
4.33, 0.0983903
4.331, 0.0983902
4.332, 0.09839
4.333, 0.0983894
4.334, 0.0983897
4.335, 0.0983894
4.336, 0.0983895
4.337, 0.0983896
4.338, 0.0983895
4.339, 0.098389
4.34, 0.0983894
4.341, 0.098389
4.342, 0.0983893
4.343, 0.0983895
4.344, 0.0983893
4.345, 0.0983892
4.346, 0.0983896
4.347, 0.0983893
4.348, 0.0983896
4.349, 0.0983292
4.35, 0.0982292
4.351, 0.098167
4.352, 0.0980538
4.353, 0.0979614
4.354, 0.0979069
4.355, 0.097863
4.356, 0.0978213
4.357, 0.0977873
4.358, 0.0977596
4.359, 0.0977435
4.36, 0.0977234
4.361, 0.0977036
4.362, 0.0976933
4.363, 0.0976852
4.364, 0.0976742
4.365, 0.0976745
4.366, 0.0976741
4.367, 0.0976739
4.368, 0.0976741
4.369, 0.0976738
4.37, 0.0976707
4.371, 0.0976711
4.372, 0.0976708
4.373, 0.0976706
4.374, 0.0976708
4.375, 0.0976707
4.376, 0.097668
4.377, 0.0976685
4.378, 0.0976682
4.379, 0.0976682
4.38, 0.0976684
4.381, 0.0976683
4.382, 0.0976657
4.383, 0.0976662
4.384, 0.0976659
4.385, 0.0975517
4.386, 0.0973968
4.387, 0.0972293
4.388, 0.0970772
4.389, 0.0969846
4.39, 0.0968998
4.391, 0.0968291
4.392, 0.0967667
4.393, 0.0967114
4.394, 0.0966645
4.395, 0.0966214
4.396, 0.0965757
4.397, 0.0965416
4.398, 0.0965096
4.399, 0.0964776
4.4, 0.0964543
4.401, 0.0964365
4.402, 0.0964153
4.403, 0.0964068
4.404, 0.0963997
4.405, 0.0963908
4.406, 0.0963896
4.407, 0.0963894
4.408, 0.0963847
4.409, 0.096385
4.41, 0.0963846
4.411, 0.0963829
4.412, 0.0963831
4.413, 0.096383
4.414, 0.0963801
4.415, 0.0963804
4.416, 0.0963801
4.417, 0.0963796
4.418, 0.0963797
4.419, 0.0963798
4.42, 0.0963778
4.421, 0.0963781
4.422, 0.096378
4.423, 0.0962431
4.424, 0.0960627
4.425, 0.0959287
4.426, 0.0957511
4.427, 0.0955105
4.428, 0.0953043
4.429, 0.0951154
4.43, 0.0949472
4.431, 0.0947896
4.432, 0.0946547
4.433, 0.0945313
4.434, 0.0944241
4.435, 0.094328
4.436, 0.0942502
4.437, 0.0941774
4.438, 0.0941222
4.439, 0.0940742
4.44, 0.0940376
4.441, 0.094007
4.442, 0.09399
4.443, 0.0939746
4.444, 0.0939711
4.445, 0.093971
4.446, 0.0939711
4.447, 0.0939709
4.448, 0.0939712
4.449, 0.0939711
4.45, 0.0939709
4.451, 0.0939713
4.452, 0.0939711
4.453, 0.093971
4.454, 0.0939714
4.455, 0.0939712
4.456, 0.0939711
4.457, 0.0939715
4.458, 0.0937766
4.459, 0.09355
4.46, 0.0932278
4.461, 0.092936
4.462, 0.09266
4.463, 0.0923976
4.464, 0.0921641
4.465, 0.0919621
4.466, 0.0917763
4.467, 0.0916277
4.468, 0.0915018
4.469, 0.0913965
4.47, 0.0913159
4.471, 0.091247
4.472, 0.0911952
4.473, 0.0911551
4.474, 0.0911324
4.475, 0.0911143
4.476, 0.0911125
4.477, 0.0911124
4.478, 0.0911122
4.479, 0.0911122
4.48, 0.0911122
4.481, 0.0911123
4.482, 0.0911123
4.483, 0.0911124
4.484, 0.0911125
4.485, 0.0911123
4.486, 0.0911126
4.487, 0.0911125
4.488, 0.0911124
4.489, 0.0911127
4.49, 0.0911125
4.491, 0.0911124
4.492, 0.0911127
4.493, 0.0911126
4.494, 0.0908901
4.495, 0.0906568
4.496, 0.0904729
4.497, 0.0902039
4.498, 0.0899396
4.499, 0.0896976
4.5, 0.0894836
4.501, 0.0892849
4.502, 0.089121
4.503, 0.0889668
4.504, 0.0888357
4.505, 0.0887215
4.506, 0.088624
4.507, 0.088533
4.508, 0.088461
4.509, 0.0884004
4.51, 0.0883483
4.511, 0.0883066
4.512, 0.0882711
4.513, 0.0882421
4.514, 0.0882174
4.515, 0.0882035
4.516, 0.0881906
4.517, 0.0881812
4.518, 0.0881814
4.519, 0.0881812
4.52, 0.088181
4.521, 0.0881813
4.522, 0.0881811
4.523, 0.088181
4.524, 0.0881813
4.525, 0.0881812
4.526, 0.0881811
4.527, 0.0881815
4.528, 0.0881814
4.529, 0.0879317
4.53, 0.0877096
4.531, 0.087429
4.532, 0.0871131
4.533, 0.0868258
4.534, 0.0865644
4.535, 0.0863259
4.536, 0.0861006
4.537, 0.0858945
4.538, 0.0857116
4.539, 0.0855413
4.54, 0.0853984
4.541, 0.0852678
4.542, 0.0851525
4.543, 0.0850499
4.544, 0.0849629
4.545, 0.0848833
4.546, 0.0848183
4.547, 0.0847622
4.548, 0.0847159
4.549, 0.0846749
4.55, 0.0846451
4.551, 0.08462
4.552, 0.0845995
4.553, 0.0845906
4.554, 0.0845851
4.555, 0.0845823
4.556, 0.0845826
4.557, 0.0845825
4.558, 0.0845824
4.559, 0.0845827
4.56, 0.0845826
4.561, 0.0845825
4.562, 0.0845828
4.563, 0.0845828
4.564, 0.0845827
4.565, 0.0845831
4.566, 0.0845831
4.567, 0.084308
4.568, 0.0841171
4.569, 0.0838978
4.57, 0.0835874
4.571, 0.0832887
4.572, 0.0830133
4.573, 0.0827457
4.574, 0.0825122
4.575, 0.0822946
4.576, 0.0820939
4.577, 0.0819122
4.578, 0.0817524
4.579, 0.0816007
4.58, 0.081468
4.581, 0.0813466
4.582, 0.0812383
4.583, 0.08114
4.584, 0.0810584
4.585, 0.0809836
4.586, 0.0809211
4.587, 0.080868
4.588, 0.080825
4.589, 0.0807897
4.59, 0.0807619
4.591, 0.0807416
4.592, 0.0807247
4.593, 0.080717
4.594, 0.0807121
4.595, 0.0807093
4.596, 0.0807095
4.597, 0.0807094
4.598, 0.0807092
4.599, 0.0807095
4.6, 0.0807094
4.601, 0.0807093
4.602, 0.0807096
4.603, 0.0807095
4.604, 0.0807094
4.605, 0.0807097
4.606, 0.0804313
4.607, 0.0800955
4.608, 0.0797868
4.609, 0.079563
4.61, 0.0793587
4.611, 0.0790408
4.612, 0.0787359
4.613, 0.0784476
4.614, 0.0781607
4.615, 0.0778979
4.616, 0.0776465
4.617, 0.0774218
4.618, 0.0772179
4.619, 0.0770409
4.62, 0.0768776
4.621, 0.0767375
4.622, 0.0766126
4.623, 0.0765059
4.624, 0.0764109
4.625, 0.0763338
4.626, 0.0762657
4.627, 0.0762105
4.628, 0.0761655
4.629, 0.0761307
4.63, 0.0761019
4.631, 0.0760843
4.632, 0.0760707
4.633, 0.0760614
4.634, 0.0760615
4.635, 0.0760614
4.636, 0.0760613
4.637, 0.0760615
4.638, 0.0760614
4.639, 0.0760612
4.64, 0.0760615
4.641, 0.0760614
4.642, 0.0760613
4.643, 0.0760616
4.644, 0.0760615
4.645, 0.0760614
4.646, 0.0757824
4.647, 0.0754392
4.648, 0.0751325
4.649, 0.0748938
4.65, 0.0746252
4.651, 0.0742949
4.652, 0.0739793
4.653, 0.073699
4.654, 0.0734294
4.655, 0.0731925
4.656, 0.0729732
4.657, 0.0727711
4.658, 0.0725853
4.659, 0.0724203
4.66, 0.0722661
4.661, 0.0721331
4.662, 0.0720135
4.663, 0.071909
4.664, 0.0718161
4.665, 0.0717393
4.666, 0.071671
4.667, 0.0716121
4.668, 0.0715675
4.669, 0.0715289
4.67, 0.0714973
4.671, 0.0714773
4.672, 0.0714613
4.673, 0.0714501
4.674, 0.0714483
4.675, 0.0714481
4.676, 0.071448
4.677, 0.0714482
4.678, 0.071448
4.679, 0.0714479
4.68, 0.0714482
4.681, 0.0714481
4.682, 0.071448
4.683, 0.0714482
4.684, 0.0714481
4.685, 0.071448
4.686, 0.0711473
4.687, 0.0708738
4.688, 0.0705202
4.689, 0.0702602
4.69, 0.0699718
4.691, 0.0696267
4.692, 0.0692906
4.693, 0.0689713
4.694, 0.0686727
4.695, 0.0683906
4.696, 0.0681316
4.697, 0.0678957
4.698, 0.0676859
4.699, 0.0674913
4.7, 0.0673225
4.701, 0.0671709
4.702, 0.0670379
4.703, 0.0669202
4.704, 0.0668214
4.705, 0.0667333
4.706, 0.0666574
4.707, 0.0665973
4.708, 0.0665448
4.709, 0.0665013
4.71, 0.0664704
4.711, 0.0664443
4.712, 0.0664247
4.713, 0.0664148
4.714, 0.0664076
4.715, 0.0664048
4.716, 0.0664049
4.717, 0.0664047
4.718, 0.0664045
4.719, 0.0664047
4.72, 0.0664045
4.721, 0.0664044
4.722, 0.0664046
4.723, 0.0664045
4.724, 0.0660538
4.725, 0.0656797
4.726, 0.065395
4.727, 0.0650848
4.728, 0.0647286
4.729, 0.0643838
4.73, 0.0640569
4.731, 0.0637599
4.732, 0.0634897
4.733, 0.0632354
4.734, 0.063009
4.735, 0.0627994
4.736, 0.0626094
4.737, 0.0624382
4.738, 0.0622881
4.739, 0.0621495
4.74, 0.0620268
4.741, 0.0619229
4.742, 0.061828
4.743, 0.0617458
4.744, 0.061679
4.745, 0.0616189
4.746, 0.0615683
4.747, 0.0615302
4.748, 0.0614965
4.749, 0.0614698
4.75, 0.0614529
4.751, 0.0614386
4.752, 0.0614293
4.753, 0.0614275
4.754, 0.0614269
4.755, 0.0614268
4.756, 0.0614269
4.757, 0.0614267
4.758, 0.0614266
4.759, 0.0614268
4.76, 0.0614266
4.761, 0.0614265
4.762, 0.0614267
4.763, 0.0614265
4.764, 0.0614264
4.765, 0.0610045
4.766, 0.060686
4.767, 0.0603424
4.768, 0.0599487
4.769, 0.0595774
4.77, 0.0592211
4.771, 0.0589062
4.772, 0.0586101
4.773, 0.0583392
4.774, 0.0580905
4.775, 0.0578672
4.776, 0.0576578
4.777, 0.0574674
4.778, 0.0572996
4.779, 0.0571434
4.78, 0.0570032
4.781, 0.0568831
4.782, 0.056772
4.783, 0.056674
4.784, 0.0565926
4.785, 0.0565181
4.786, 0.0564539
4.787, 0.056403
4.788, 0.0563571
4.789, 0.0563189
4.79, 0.0562913
4.791, 0.0562669
4.792, 0.056248
4.793, 0.0562374
4.794, 0.0562285
4.795, 0.0562232
4.796, 0.0562233
4.797, 0.0562231
4.798, 0.056223
4.799, 0.0558856
4.8, 0.0555787
4.801, 0.0551903
4.802, 0.0549002
4.803, 0.0545105
4.804, 0.0541423
4.805, 0.0537849
4.806, 0.0534361
4.807, 0.0531306
4.808, 0.0528511
4.809, 0.0525925
4.81, 0.0523601
4.811, 0.0521528
4.812, 0.0519612
4.813, 0.0517914
4.814, 0.0516393
4.815, 0.0515035
4.816, 0.0513826
4.817, 0.0512786
4.818, 0.0511851
4.819, 0.0511036
4.82, 0.0510364
4.821, 0.0509764
4.822, 0.0509255
4.823, 0.0508862
4.824, 0.0508512
4.825, 0.050823
4.826, 0.050804
4.827, 0.050787
4.828, 0.0507748
4.829, 0.0507698
4.83, 0.0507652
4.831, 0.0507637
4.832, 0.0507638
4.833, 0.0507636
4.834, 0.0507634
4.835, 0.0507635
4.836, 0.0507633
4.837, 0.0502828
4.838, 0.0498452
4.839, 0.0495101
4.84, 0.0490818
4.841, 0.0486745
4.842, 0.0482842
4.843, 0.0479203
4.844, 0.0475935
4.845, 0.0473044
4.846, 0.0470326
4.847, 0.0467907
4.848, 0.0465761
4.849, 0.0463785
4.85, 0.0462009
4.851, 0.0460416
4.852, 0.0458998
4.853, 0.0457732
4.854, 0.0456639
4.855, 0.0455655
4.856, 0.0454793
4.857, 0.0454077
4.858, 0.0453431
4.859, 0.0452879
4.86, 0.0452447
4.861, 0.0452055
4.862, 0.0451734
4.863, 0.0451509
4.864, 0.0451302
4.865, 0.0451148
4.866, 0.0451069
4.867, 0.0450992
4.868, 0.0450953
4.869, 0.0450953
4.87, 0.0450951
4.871, 0.0450949
4.872, 0.045095
4.873, 0.0450947
4.874, 0.0447027
4.875, 0.0442831
4.876, 0.0439663
4.877, 0.0435648
4.878, 0.0431892
4.879, 0.0428343
4.88, 0.0425064
4.881, 0.042202
4.882, 0.0419315
4.883, 0.0417022
4.884, 0.041506
4.885, 0.0413379
4.886, 0.0411846
4.887, 0.0410462
4.888, 0.0408951
4.889, 0.0407858
4.89, 0.0406861
4.891, 0.0405913
4.892, 0.0405162
4.893, 0.0404491
4.894, 0.0404162
4.895, 0.04039
4.896, 0.0403898
4.897, 0.0403898
4.898, 0.0403914
4.899, 0.0403918
4.9, 0.0403923
4.901, 0.0403923
4.902, 0.0403942
4.903, 0.0403946
4.904, 0.0399544
4.905, 0.0393854
4.906, 0.0387225
4.907, 0.0379006
4.908, 0.0370522
4.909, 0.036217
4.91, 0.0354214
4.911, 0.034557
4.912, 0.0336443
4.913, 0.0326805
4.914, 0.0316888
4.915, 0.0306637
4.916, 0.0296316
4.917, 0.0285852
4.918, 0.0276181
4.919, 0.0266262
4.92, 0.0256464
4.921, 0.0246598
4.922, 0.0236946
4.923, 0.022726
4.924, 0.0217843
4.925, 0.0208407
4.926, 0.019928
4.927, 0.0190332
4.928, 0.0181461
4.929, 0.0172853
4.93, 0.0164443
4.931, 0.0156003
4.932, 0.0147638
4.933, 0.0139606
4.934, 0.0131774
4.935, 0.0123919
4.936, 0.0116455
4.937, 0.0108969
4.938, 0.0101878
4.939, 0.00949284
4.94, 0.0088117
4.941, 0.00815901
4.942, 0.0070697
4.943, 0.00574996
4.944, 0.004402
4.945, 0.00300649
4.946, 0.00161663
4.947, 0.000183567
4.948, -0.00133407
4.949, -0.00286755
4.95, -0.00444642
4.951, -0.00601677
4.952, -0.00761704
4.953, -0.00918876
4.954, -0.0107776
4.955, -0.0123363
4.956, -0.0139177
4.957, -0.0154613
4.958, -0.0170209
4.959, -0.0185293
4.96, -0.0200466
4.961, -0.0215195
4.962, -0.0229959
4.963, -0.0244231
4.964, -0.0258475
4.965, -0.0272225
4.966, -0.0285885
4.967, -0.0299055
4.968, -0.0312111
4.969, -0.0324657
4.97, -0.033708
4.971, -0.0348948
4.972, -0.0360685
4.973, -0.0371973
4.974, -0.0382992
4.975, -0.0393788
4.976, -0.0404181
4.977, -0.0414333
4.978, -0.0424068
4.979, -0.0433567
4.98, -0.0442644
4.981, -0.0451496
4.982, -0.0464804
4.983, -0.047867
4.984, -0.0492645
4.985, -0.0506659
4.986, -0.0520552
4.987, -0.0534478
4.988, -0.0547957
4.989, -0.0561706
4.99, -0.0575614
4.991, -0.0589687
4.992, -0.0603768
4.993, -0.0617916
