sim_time, tortoise/femur_hinge1?0/position
3.572, -0.113377
3.573, -0.113377
3.574, -0.113377
3.575, -0.113377
3.576, -0.113377
3.577, -0.113377
3.578, -0.113377
3.579, -0.113377
3.58, -0.113377
3.581, -0.113377
3.582, -0.113377
3.583, -0.113377
3.584, -0.113377
3.585, -0.113377
3.586, -0.113377
3.587, -0.113377
3.588, -0.11345
3.589, -0.11345
3.59, -0.113553
3.591, -0.11357
3.592, -0.113582
3.593, -0.113582
3.594, -0.113601
3.595, -0.113601
3.596, -0.113601
3.597, -0.113601
3.598, -0.113601
3.599, -0.113601
3.6, -0.113601
3.601, -0.113601
3.602, -0.113601
3.603, -0.113601
3.604, -0.113601
3.605, -0.114632
3.606, -0.114786
3.607, -0.114786
3.608, -0.114786
3.609, -0.114786
3.61, -0.114786
3.611, -0.114786
3.612, -0.114786
3.613, -0.114786
3.614, -0.114786
3.615, -0.114786
3.616, -0.114786
3.617, -0.114786
3.618, -0.114786
3.619, -0.114786
3.62, -0.114786
3.621, -0.114786
3.622, -0.114786
3.623, -0.114786
3.624, -0.114786
3.625, -0.114786
3.626, -0.114786
3.627, -0.114786
3.628, -0.114843
3.629, -0.114843
3.63, -0.114939
3.631, -0.114943
3.632, -0.114947
3.633, -0.114947
3.634, -0.114953
3.635, -0.114953
3.636, -0.114953
3.637, -0.114953
3.638, -0.114953
3.639, -0.114953
3.64, -0.114953
3.641, -0.114953
3.642, -0.114953
3.643, -0.114953
3.644, -0.115919
3.645, -0.11607
3.646, -0.11607
3.647, -0.11607
3.648, -0.116068
3.649, -0.116068
3.65, -0.116068
3.651, -0.116068
3.652, -0.116068
3.653, -0.116068
3.654, -0.116068
3.655, -0.116068
3.656, -0.116068
3.657, -0.116068
3.658, -0.116068
3.659, -0.116068
3.66, -0.116068
3.661, -0.116068
3.662, -0.116068
3.663, -0.116068
3.664, -0.116068
3.665, -0.116068
3.666, -0.116068
3.667, -0.116068
3.668, -0.116068
3.669, -0.116158
3.67, -0.116211
3.671, -0.116211
3.672, -0.116238
3.673, -0.116238
3.674, -0.116261
3.675, -0.116261
3.676, -0.116261
3.677, -0.116261
3.678, -0.116261
3.679, -0.116261
3.68, -0.116261
3.681, -0.116261
3.682, -0.116261
3.683, -0.116953
3.684, -0.117033
3.685, -0.117018
3.686, -0.117018
3.687, -0.117014
3.688, -0.117014
3.689, -0.117014
3.69, -0.117014
3.691, -0.117014
3.692, -0.117014
3.693, -0.117014
3.694, -0.117014
3.695, -0.117014
3.696, -0.117014
3.697, -0.117014
3.698, -0.117014
3.699, -0.117014
3.7, -0.117014
3.701, -0.117014
3.702, -0.117014
3.703, -0.117014
3.704, -0.117014
3.705, -0.117014
3.706, -0.117077
3.707, -0.117117
3.708, -0.117117
3.709, -0.117117
3.71, -0.117124
3.711, -0.117124
3.712, -0.117125
3.713, -0.117125
3.714, -0.117125
3.715, -0.117125
3.716, -0.117126
3.717, -0.117126
3.718, -0.117126
3.719, -0.117126
3.72, -0.117126
3.721, -0.117126
3.722, -0.117126
3.723, -0.117422
3.724, -0.117422
3.725, -0.117411
3.726, -0.117411
3.727, -0.117411
3.728, -0.117411
3.729, -0.117411
3.73, -0.117411
3.731, -0.117411
3.732, -0.117411
3.733, -0.117411
3.734, -0.117411
3.735, -0.117411
3.736, -0.117411
3.737, -0.117411
3.738, -0.117411
3.739, -0.117411
3.74, -0.11746
3.741, -0.117497
3.742, -0.117497
3.743, -0.117497
3.744, -0.117504
3.745, -0.117504
3.746, -0.117506
3.747, -0.117506
3.748, -0.117505
3.749, -0.117505
3.75, -0.117505
3.751, -0.117505
3.752, -0.117505
3.753, -0.117505
3.754, -0.117505
3.755, -0.117505
3.756, -0.117505
3.757, -0.117505
3.758, -0.117505
3.759, -0.117505
3.76, -0.117505
3.761, -0.117505
3.762, -0.117505
3.763, -0.117505
3.764, -0.117505
3.765, -0.117505
3.766, -0.117505
3.767, -0.117505
3.768, -0.117524
3.769, -0.117524
3.77, -0.117538
3.771, -0.117538
3.772, -0.117536
3.773, -0.117536
3.774, -0.117534
3.775, -0.117534
3.776, -0.117531
3.777, -0.117531
3.778, -0.117529
3.779, -0.117529
3.78, -0.117526
3.781, -0.117526
3.782, -0.117526
3.783, -0.117526
3.784, -0.117526
3.785, -0.117526
3.786, -0.117526
3.787, -0.117526
3.788, -0.117526
3.789, -0.117526
3.79, -0.117526
3.791, -0.117526
3.792, -0.117526
3.793, -0.117526
3.794, -0.117526
3.795, -0.117526
3.796, -0.117526
3.797, -0.117526
3.798, -0.117526
3.799, -0.117526
3.8, -0.117526
3.801, -0.117423
3.802, -0.117482
3.803, -0.117483
3.804, -0.117483
3.805, -0.117483
3.806, -0.117481
3.807, -0.117481
3.808, -0.11748
3.809, -0.11748
3.81, -0.117479
3.811, -0.117478
3.812, -0.117476
3.813, -0.117476
3.814, -0.117474
3.815, -0.117474
3.816, -0.117472
3.817, -0.117472
3.818, -0.117469
3.819, -0.117469
3.82, -0.117466
3.821, -0.117466
3.822, -0.117466
3.823, -0.117466
3.824, -0.117466
3.825, -0.117466
3.826, -0.117466
3.827, -0.117466
3.828, -0.117466
3.829, -0.117466
3.83, -0.117466
3.831, -0.117466
3.832, -0.117466
3.833, -0.117466
3.834, -0.117466
3.835, -0.117466
3.836, -0.117466
3.837, -0.117466
3.838, -0.116962
3.839, -0.117137
3.84, -0.117218
3.841, -0.117235
3.842, -0.117235
3.843, -0.117235
3.844, -0.117235
3.845, -0.117235
3.846, -0.117235
3.847, -0.117235
3.848, -0.117235
3.849, -0.117235
3.85, -0.117235
3.851, -0.117235
3.852, -0.117235
3.853, -0.117235
3.854, -0.117235
3.855, -0.117235
3.856, -0.117235
3.857, -0.117235
3.858, -0.117235
3.859, -0.117235
3.86, -0.117235
3.861, -0.117235
3.862, -0.117235
3.863, -0.117235
3.864, -0.117235
3.865, -0.117235
3.866, -0.117235
3.867, -0.117235
3.868, -0.117235
3.869, -0.117252
3.87, -0.117252
3.871, -0.117293
3.872, -0.117293
3.873, -0.117292
3.874, -0.117292
3.875, -0.117292
3.876, -0.117292
3.877, -0.116357
3.878, -0.116694
3.879, -0.116753
3.88, -0.116823
3.881, -0.116822
3.882, -0.116823
3.883, -0.116822
3.884, -0.116823
3.885, -0.116822
3.886, -0.116823
3.887, -0.116822
3.888, -0.116823
3.889, -0.116822
3.89, -0.116823
3.891, -0.116822
3.892, -0.116823
3.893, -0.116822
3.894, -0.116822
3.895, -0.116822
3.896, -0.116822
3.897, -0.116822
3.898, -0.116822
3.899, -0.116822
3.9, -0.116822
3.901, -0.116822
3.902, -0.116822
3.903, -0.116822
3.904, -0.116822
3.905, -0.116822
3.906, -0.116822
3.907, -0.116822
3.908, -0.116822
3.909, -0.116822
3.91, -0.116822
3.911, -0.116822
3.912, -0.116822
3.913, -0.116822
3.914, -0.116822
3.915, -0.116822
3.916, -0.116822
3.917, -0.115795
3.918, -0.115731
3.919, -0.115764
3.92, -0.115822
3.921, -0.115842
3.922, -0.115878
3.923, -0.115877
3.924, -0.115878
3.925, -0.115878
3.926, -0.115878
3.927, -0.115878
3.928, -0.115878
3.929, -0.115878
3.93, -0.115878
3.931, -0.115878
3.932, -0.115878
3.933, -0.115878
3.934, -0.115878
3.935, -0.115878
3.936, -0.115878
3.937, -0.115878
3.938, -0.115878
3.939, -0.115878
3.94, -0.115878
3.941, -0.115878
3.942, -0.115878
3.943, -0.115878
3.944, -0.115878
3.945, -0.115878
3.946, -0.115878
3.947, -0.115878
3.948, -0.115878
3.949, -0.115877
3.95, -0.115877
3.951, -0.115877
3.952, -0.115877
3.953, -0.115877
3.954, -0.115877
3.955, -0.115877
3.956, -0.114728
3.957, -0.112838
3.958, -0.11315
3.959, -0.112995
3.96, -0.112781
3.961, -0.112678
3.962, -0.112443
3.963, -0.112281
3.964, -0.112113
3.965, -0.11199
3.966, -0.11182
3.967, -0.111704
3.968, -0.111553
3.969, -0.111453
3.97, -0.111311
3.971, -0.111221
3.972, -0.111089
3.973, -0.111006
3.974, -0.110889
3.975, -0.11081
3.976, -0.110697
3.977, -0.110623
3.978, -0.110514
3.979, -0.110416
3.98, -0.110327
3.981, -0.110241
3.982, -0.110157
3.983, -0.110075
3.984, -0.109995
3.985, -0.109917
3.986, -0.109841
3.987, -0.109767
3.988, -0.109694
3.989, -0.109624
3.99, -0.109555
3.991, -0.109488
3.992, -0.108272
3.993, -0.10622
3.994, -0.105061
3.995, -0.105049
3.996, -0.104633
3.997, -0.10411
3.998, -0.103764
3.999, -0.103313
4, -0.102811
4.001, -0.102474
4.002, -0.102024
4.003, -0.101637
4.004, -0.101177
4.005, -0.10082
4.006, -0.100386
4.007, -0.0999897
4.008, -0.0995699
4.009, -0.0991905
4.01, -0.0987719
4.011, -0.0983921
4.012, -0.0979768
4.013, -0.0976038
4.014, -0.0971949
4.015, -0.0968295
4.016, -0.0964297
4.017, -0.0960745
4.018, -0.0956858
4.019, -0.0953426
4.02, -0.0949667
4.021, -0.0946063
4.022, -0.0942603
4.023, -0.0939232
4.024, -0.0935936
4.025, -0.0932717
4.026, -0.0929577
4.027, -0.092652
4.028, -0.0923917
4.029, -0.0920787
4.03, -0.0895776
4.031, -0.0888622
4.032, -0.0881377
4.033, -0.0873227
4.034, -0.0867088
4.035, -0.0860111
4.036, -0.0853996
4.037, -0.0847616
4.038, -0.0840857
4.039, -0.0834537
4.04, -0.0827773
4.041, -0.082154
4.042, -0.0814898
4.043, -0.0808874
4.044, -0.0802463
4.045, -0.0796682
4.046, -0.0790613
4.047, -0.0785038
4.048, -0.0779197
4.049, -0.0773874
4.05, -0.076827
4.051, -0.0763189
4.052, -0.0757831
4.053, -0.0752995
4.054, -0.0747885
4.055, -0.0743296
4.056, -0.0738436
4.057, -0.0734093
4.058, -0.0729482
4.059, -0.0725383
4.06, -0.0721017
4.061, -0.0717158
4.062, -0.0713031
4.063, -0.0709406
4.064, -0.0705511
4.065, -0.0702114
4.066, -0.0698443
4.067, -0.0695267
4.068, -0.0691818
4.069, -0.0688823
4.07, -0.0663941
4.071, -0.0648591
4.072, -0.0637284
4.073, -0.0626952
4.074, -0.061665
4.075, -0.0607131
4.076, -0.0597825
4.077, -0.058925
4.078, -0.0583628
4.079, -0.057704
4.08, -0.0570356
4.081, -0.0564097
4.082, -0.0557568
4.083, -0.0551528
4.084, -0.0545361
4.085, -0.0539681
4.086, -0.0533833
4.087, -0.052846
4.088, -0.0522931
4.089, -0.0517955
4.09, -0.0512575
4.091, -0.0507863
4.092, -0.0502933
4.093, -0.049844
4.094, -0.0493801
4.095, -0.0489686
4.096, -0.0485146
4.097, -0.0481256
4.098, -0.0477125
4.099, -0.0473417
4.1, -0.0469547
4.101, -0.0466183
4.102, -0.0462379
4.103, -0.0459203
4.104, -0.0455779
4.105, -0.045275
4.106, -0.0438279
4.107, -0.0415732
4.108, -0.0402117
4.109, -0.0390166
4.11, -0.0379654
4.111, -0.0369427
4.112, -0.0360024
4.113, -0.0350766
4.114, -0.0342189
4.115, -0.0333678
4.116, -0.0325821
4.117, -0.0317982
4.118, -0.0310759
4.119, -0.0303531
4.12, -0.0296893
4.121, -0.0290222
4.122, -0.0284115
4.123, -0.0277954
4.124, -0.0272336
4.125, -0.026664
4.126, -0.0261469
4.127, -0.02562
4.128, -0.0251438
4.129, -0.0246561
4.13, -0.0242174
4.131, -0.0237656
4.132, -0.0233613
4.133, -0.0229424
4.134, -0.0225699
4.135, -0.0221813
4.136, -0.0218379
4.137, -0.0214772
4.138, -0.0211605
4.139, -0.0208254
4.14, -0.0205334
4.141, -0.0202218
4.142, -0.0199523
4.143, -0.0196613
4.144, -0.0194123
4.145, -0.0191418
4.146, -0.0189123
4.147, -0.0186605
4.148, -0.0184488
4.149, -0.0161375
4.15, -0.014643
4.151, -0.0134295
4.152, -0.0123831
4.153, -0.0113669
4.154, -0.0104354
4.155, -0.00952049
4.156, -0.0086768
4.157, -0.00783858
4.158, -0.00706707
4.159, -0.00629784
4.16, -0.00559193
4.161, -0.00488489
4.162, -0.00423855
4.163, -0.00358812
4.164, -0.00299591
4.165, -0.00239683
4.166, -0.0018537
4.167, -0.00130135
4.168, -0.00080283
4.169, -0.000293046
4.17, 0.000164912
4.171, 0.000635952
4.172, 0.00105698
4.173, 0.00149276
4.174, 0.00188017
4.175, 0.0022838
4.176, 0.00264058
4.177, 0.00301491
4.178, 0.00334373
4.179, 0.00369131
4.18, 0.00399458
4.181, 0.00431732
4.182, 0.00459733
4.183, 0.00480068
4.184, 0.00495331
4.185, 0.00714517
4.186, 0.00830927
4.187, 0.00910047
4.188, 0.00974212
4.189, 0.0103133
4.19, 0.010844
4.191, 0.0114958
4.192, 0.0121067
4.193, 0.0127061
4.194, 0.0132964
4.195, 0.0138779
4.196, 0.0144475
4.197, 0.0150048
4.198, 0.0155497
4.199, 0.0160817
4.2, 0.0165542
4.201, 0.0170904
4.202, 0.017561
4.203, 0.0180654
4.204, 0.0185073
4.205, 0.0189865
4.206, 0.0194062
4.207, 0.019857
4.208, 0.0202518
4.209, 0.0206741
4.21, 0.0210444
4.211, 0.0214381
4.212, 0.0205863
4.213, 0.0205945
4.214, 0.020698
4.215, 0.0207914
4.216, 0.0208546
4.217, 0.0208921
4.218, 0.020914
4.219, 0.0209156
4.22, 0.0209156
4.221, 0.0209593
4.222, 0.0192858
4.223, 0.0188769
4.224, 0.0188769
4.225, 0.0189062
4.226, 0.0189205
4.227, 0.0185239
4.228, 0.0184302
4.229, 0.0183896
4.23, 0.0183896
4.231, 0.0183896
4.232, 0.0183896
4.233, 0.0183896
4.234, 0.0183896
4.235, 0.0183896
4.236, 0.0184163
4.237, 0.0184306
4.238, 0.0184796
4.239, 0.0185133
4.24, 0.0185809
4.241, 0.0186332
4.242, 0.0187194
4.243, 0.0187902
4.244, 0.0188942
4.245, 0.0189508
4.246, 0.0190075
4.247, 0.0190348
4.248, 0.0190787
4.249, 0.0190989
4.25, 0.0191304
4.251, 0.0191367
4.252, 0.0191572
4.253, 0.0191572
4.254, 0.0191638
4.255, 0.0191638
4.256, 0.019165
4.257, 0.019165
4.258, 0.019165
4.259, 0.019165
4.26, 0.019165
4.261, 0.017868
4.262, 0.0177999
4.263, 0.0177999
4.264, 0.0179124
4.265, 0.0180118
4.266, 0.0181659
4.267, 0.0182828
4.268, 0.0181878
4.269, 0.0181606
4.27, 0.0181606
4.271, 0.0181606
4.272, 0.0181606
4.273, 0.0181606
4.274, 0.0181606
4.275, 0.0181606
4.276, 0.0181606
4.277, 0.0181606
4.278, 0.0181606
4.279, 0.0181606
4.28, 0.0181606
4.281, 0.0181606
4.282, 0.0181606
4.283, 0.0181606
4.284, 0.0181606
4.285, 0.0181606
4.286, 0.0181606
4.287, 0.0181606
4.288, 0.0181606
4.289, 0.0181606
4.29, 0.0181606
4.291, 0.0181606
4.292, 0.0181606
4.293, 0.0181606
4.294, 0.0181606
4.295, 0.0181606
4.296, 0.0181606
4.297, 0.0181606
4.298, 0.0181606
4.299, 0.0183746
4.3, 0.0173728
4.301, 0.0172265
4.302, 0.0172738
4.303, 0.0174264
4.304, 0.0175264
4.305, 0.0174159
4.306, 0.0174159
4.307, 0.0172431
4.308, 0.0171957
4.309, 0.0171787
4.31, 0.0171787
4.311, 0.0171787
4.312, 0.0171695
4.313, 0.0171573
4.314, 0.0171436
4.315, 0.0171386
4.316, 0.0171386
4.317, 0.0171386
4.318, 0.0171386
4.319, 0.0171386
4.32, 0.0171386
4.321, 0.0171386
4.322, 0.0171386
4.323, 0.0171386
4.324, 0.0171386
4.325, 0.0171386
4.326, 0.0171386
4.327, 0.0171386
4.328, 0.0171386
4.329, 0.0171386
4.33, 0.0171386
4.331, 0.0171386
4.332, 0.0171386
4.333, 0.0171386
4.334, 0.0171386
4.335, 0.0171386
4.336, 0.0171386
4.337, 0.0173771
4.338, 0.0164891
4.339, 0.0164544
4.34, 0.0165509
4.341, 0.0167447
4.342, 0.0168998
4.343, 0.0166814
4.344, 0.0167287
4.345, 0.0165922
4.346, 0.0165922
4.347, 0.0165922
4.348, 0.0165922
4.349, 0.0165825
4.35, 0.0165752
4.351, 0.0165723
4.352, 0.0165723
4.353, 0.0165723
4.354, 0.0165723
4.355, 0.0165722
4.356, 0.0165722
4.357, 0.0165722
4.358, 0.0165722
4.359, 0.0165722
4.36, 0.0165722
4.361, 0.0165722
4.362, 0.0165722
4.363, 0.0165722
4.364, 0.0165722
4.365, 0.0165722
4.366, 0.0165722
4.367, 0.0165722
4.368, 0.0165722
4.369, 0.0165722
4.37, 0.0165722
4.371, 0.0165722
4.372, 0.0165722
4.373, 0.0165722
4.374, 0.0165722
4.375, 0.0165722
4.376, 0.0165722
4.377, 0.0165722
4.378, 0.0168305
4.379, 0.0170218
4.38, 0.016155
4.381, 0.016155
4.382, 0.0163126
4.383, 0.0165529
4.384, 0.0163806
4.385, 0.0164745
4.386, 0.0163559
4.387, 0.0163559
4.388, 0.0163559
4.389, 0.0163559
4.39, 0.0163559
4.391, 0.0163559
4.392, 0.0163559
4.393, 0.0163559
4.394, 0.0163559
4.395, 0.0163559
4.396, 0.0163559
4.397, 0.0163559
4.398, 0.0163559
4.399, 0.0163559
4.4, 0.0163559
4.401, 0.0163559
4.402, 0.0163559
4.403, 0.0163559
4.404, 0.0163559
4.405, 0.0163559
4.406, 0.0163559
4.407, 0.0163559
4.408, 0.0163559
4.409, 0.0163559
4.41, 0.0163559
4.411, 0.0163559
4.412, 0.0163559
4.413, 0.0163559
4.414, 0.0163559
4.415, 0.0163559
4.416, 0.0166244
4.417, 0.0158796
4.418, 0.0158796
4.419, 0.0160817
4.42, 0.0163458
4.421, 0.0166177
4.422, 0.0164961
4.423, 0.0165647
4.424, 0.0165012
4.425, 0.0165012
4.426, 0.0165515
4.427, 0.0164808
4.428, 0.0164808
4.429, 0.0164808
4.43, 0.0164808
4.431, 0.0164808
4.432, 0.0164808
4.433, 0.0164808
4.434, 0.0164808
4.435, 0.0164808
4.436, 0.0164808
4.437, 0.0164808
4.438, 0.0164808
4.439, 0.0164808
4.44, 0.0164808
4.441, 0.0164808
4.442, 0.0164808
4.443, 0.0164808
4.444, 0.0164808
4.445, 0.0164808
4.446, 0.0164808
4.447, 0.0164808
4.448, 0.0164808
4.449, 0.0164808
4.45, 0.0164808
4.451, 0.0164808
4.452, 0.0164808
4.453, 0.0164808
4.454, 0.0166383
4.455, 0.0169005
4.456, 0.016579
4.457, 0.0166567
4.458, 0.0168405
4.459, 0.0170663
4.46, 0.0170663
4.461, 0.0171412
4.462, 0.0170805
4.463, 0.0171574
4.464, 0.0170985
4.465, 0.0171244
4.466, 0.017036
4.467, 0.0170439
4.468, 0.0169395
4.469, 0.0169394
4.47, 0.0168165
4.471, 0.0168164
4.472, 0.016693
4.473, 0.016693
4.474, 0.0165699
4.475, 0.0165699
4.476, 0.0164511
4.477, 0.0164511
4.478, 0.0163304
4.479, 0.0163304
4.48, 0.0162316
4.481, 0.0162316
4.482, 0.0161281
4.483, 0.0161519
4.484, 0.0162067
4.485, 0.0162175
4.486, 0.0161019
4.487, 0.0161019
4.488, 0.0160535
4.489, 0.0160783
4.49, 0.0160368
4.491, 0.0160491
4.492, 0.0159839
4.493, 0.0159839
4.494, 0.0158985
4.495, 0.0158985
4.496, 0.0158033
4.497, 0.0158033
4.498, 0.0157135
4.499, 0.0157135
4.5, 0.0156518
4.501, 0.0156518
4.502, 0.0155927
4.503, 0.0155927
4.504, 0.0155371
4.505, 0.0155371
4.506, 0.0154842
4.507, 0.0154842
4.508, 0.0154368
4.509, 0.0154368
4.51, 0.0153965
4.511, 0.0153965
4.512, 0.0153518
4.513, 0.0153518
4.514, 0.0153119
4.515, 0.0153119
4.516, 0.015272
4.517, 0.015272
4.518, 0.0152361
4.519, 0.0152361
4.52, 0.015202
4.521, 0.015202
4.522, 0.0151721
4.523, 0.0151729
4.524, 0.0151736
4.525, 0.0151745
4.526, 0.0151626
4.527, 0.0151636
4.528, 0.0151557
4.529, 0.0151567
4.53, 0.0151544
4.531, 0.0151554
4.532, 0.0151561
4.533, 0.0151572
4.534, 0.0151578
4.535, 0.0151586
4.536, 0.0151592
4.537, 0.01516
4.538, 0.0151606
4.539, 0.0151614
4.54, 0.0151619
4.541, 0.0151627
4.542, 0.0151632
4.543, 0.015164
4.544, 0.0151646
4.545, 0.0151653
4.546, 0.0151658
4.547, 0.0151665
4.548, 0.015167
4.549, 0.0151676
4.55, 0.015168
4.551, 0.0151686
4.552, 0.015169
4.553, 0.0151695
4.554, 0.0151699
4.555, 0.0151704
4.556, 0.0151708
4.557, 0.0151714
4.558, 0.0151716
4.559, 0.0151721
4.56, 0.0151725
4.561, 0.0151731
4.562, 0.0151734
4.563, 0.0151739
4.564, 0.0151742
4.565, 0.0151747
4.566, 0.015175
4.567, 0.0151754
4.568, 0.0151756
4.569, 0.015176
4.57, 0.0151763
4.571, 0.0151766
4.572, 0.0151768
4.573, 0.0151772
4.574, 0.0151774
4.575, 0.0151777
4.576, 0.0151779
4.577, 0.0151782
4.578, 0.0151784
4.579, 0.0151786
4.58, 0.0151788
4.581, 0.0151791
4.582, 0.0151792
4.583, 0.0151795
4.584, 0.0151796
4.585, 0.0151798
4.586, 0.0151799
4.587, 0.0151802
4.588, 0.0151803
4.589, 0.0151805
4.59, 0.0151807
4.591, 0.015181
4.592, 0.0151812
4.593, 0.0151814
4.594, 0.0151858
4.595, 0.0151863
4.596, 0.0151865
4.597, 0.0151869
4.598, 0.0151871
4.599, 0.0151874
4.6, 0.0151876
4.601, 0.015188
4.602, 0.0151882
4.603, 0.0151885
4.604, 0.0151887
4.605, 0.0151891
4.606, 0.0151892
4.607, 0.0151895
4.608, 0.0151897
4.609, 0.01519
4.61, 0.0151902
4.611, 0.0151905
4.612, 0.0151906
4.613, 0.0151909
4.614, 0.015191
4.615, 0.0151913
4.616, 0.0151914
4.617, 0.0151917
4.618, 0.0151918
4.619, 0.0151921
4.62, 0.0151922
4.621, 0.0151924
4.622, 0.0151925
4.623, 0.0151928
4.624, 0.0150427
4.625, 0.0149911
4.626, 0.014747
4.627, 0.0147524
4.628, 0.0146338
4.629, 0.0146354
4.63, 0.0146363
4.631, 0.0146375
4.632, 0.0146317
4.633, 0.0146328
4.634, 0.0146221
4.635, 0.0146231
4.636, 0.0146073
4.637, 0.0146032
4.638, 0.0145857
4.639, 0.0145808
4.64, 0.0145638
4.641, 0.0145603
4.642, 0.014545
4.643, 0.0145442
4.644, 0.0145311
4.645, 0.0145321
4.646, 0.0145199
4.647, 0.0145209
4.648, 0.0145093
4.649, 0.0145103
4.65, 0.0144992
4.651, 0.0145002
4.652, 0.0144895
4.653, 0.0144905
4.654, 0.0144836
4.655, 0.0144836
4.656, 0.0143551
4.657, 0.0143299
4.658, 0.0143024
4.659, 0.0142929
4.66, 0.0142697
4.661, 0.0142621
4.662, 0.0140588
4.663, 0.0139828
4.664, 0.0136827
4.665, 0.0136827
4.666, 0.0135862
4.667, 0.0135873
4.668, 0.0135881
4.669, 0.0135892
4.67, 0.0135899
4.671, 0.013591
4.672, 0.0135917
4.673, 0.0135927
4.674, 0.0135932
4.675, 0.0135942
4.676, 0.0135947
4.677, 0.0135955
4.678, 0.013596
4.679, 0.0135968
4.68, 0.0135972
4.681, 0.0135979
4.682, 0.0135983
4.683, 0.013599
4.684, 0.0135994
4.685, 0.0136058
4.686, 0.0134788
4.687, 0.0134547
4.688, 0.0134552
4.689, 0.0134551
4.69, 0.0133396
4.691, 0.013326
4.692, 0.0133266
4.693, 0.0133265
4.694, 0.0132131
4.695, 0.0132008
4.696, 0.0129329
4.697, 0.0129329
4.698, 0.0128175
4.699, 0.0128229
4.7, 0.0127285
4.701, 0.0127285
4.702, 0.0126966
4.703, 0.0126966
4.704, 0.0126535
4.705, 0.0126535
4.706, 0.0126105
4.707, 0.0126105
4.708, 0.0125657
4.709, 0.0125657
4.71, 0.0125198
4.711, 0.0125198
4.712, 0.0124734
4.713, 0.0124734
4.714, 0.0124267
4.715, 0.0124267
4.716, 0.0123728
4.717, 0.0123734
4.718, 0.0123732
4.719, 0.0123138
4.72, 0.0123137
4.721, 0.0122828
4.722, 0.0122837
4.723, 0.0122834
4.724, 0.0122371
4.725, 0.0122368
4.726, 0.0122012
4.727, 0.0122019
4.728, 0.0122096
4.729, 0.012164
4.73, 0.012164
4.731, 0.0121236
4.732, 0.0121243
4.733, 0.0121241
4.734, 0.0120662
4.735, 0.0120667
4.736, 0.0120753
4.737, 0.0120325
4.738, 0.0120321
4.739, 0.0119676
4.74, 0.0115946
4.741, 0.0115946
4.742, 0.0115946
4.743, 0.0115944
4.744, 0.011596
4.745, 0.0115959
4.746, 0.011588
4.747, 0.0115877
4.748, 0.0115892
4.749, 0.0115889
4.75, 0.0115832
4.751, 0.0115829
4.752, 0.0115781
4.753, 0.0115778
4.754, 0.0115704
4.755, 0.0115702
4.756, 0.0115619
4.757, 0.0115617
4.758, 0.0115524
4.759, 0.0115522
4.76, 0.0115424
4.761, 0.0115421
4.762, 0.0115318
4.763, 0.0115316
4.764, 0.011521
4.765, 0.0115208
4.766, 0.011496
4.767, 0.0114965
4.768, 0.0115109
4.769, 0.0114814
4.77, 0.011482
4.771, 0.0114962
4.772, 0.0114681
4.773, 0.0114687
4.774, 0.0114822
4.775, 0.0112333
4.776, 0.0111661
4.777, 0.0109977
4.778, 0.0109977
4.779, 0.0110025
4.78, 0.0110023
4.781, 0.0109672
4.782, 0.0109681
4.783, 0.0109971
4.784, 0.0109855
4.785, 0.0110002
4.786, 0.0110009
4.787, 0.0110245
4.788, 0.0110101
4.789, 0.011023
4.79, 0.0110136
4.791, 0.011031
4.792, 0.0110135
4.793, 0.011024
4.794, 0.0110077
4.795, 0.0110194
4.796, 0.0110203
4.797, 0.0110423
4.798, 0.0110434
4.799, 0.0110687
4.8, 0.0110702
4.801, 0.0110934
4.802, 0.0110949
4.803, 0.0111102
4.804, 0.0111113
4.805, 0.0111128
4.806, 0.0111142
4.807, 0.0111156
4.808, 0.0111168
4.809, 0.0111183
4.81, 0.0111194
4.811, 0.0111207
4.812, 0.011122
4.813, 0.0111232
4.814, 0.0111243
4.815, 0.0111256
4.816, 0.0111266
4.817, 0.0111267
4.818, 0.0110823
4.819, 0.0107604
4.82, 0.0107856
4.821, 0.0107856
4.822, 0.0107868
4.823, 0.0107882
4.824, 0.0107895
4.825, 0.0107909
4.826, 0.0107918
4.827, 0.010793
4.828, 0.0107937
4.829, 0.0107948
4.83, 0.0107953
4.831, 0.0107962
4.832, 0.0107966
4.833, 0.0107974
4.834, 0.0107977
4.835, 0.0107984
4.836, 0.0107986
4.837, 0.0107992
4.838, 0.0107994
4.839, 0.0107999
4.84, 0.0108005
4.841, 0.0108011
4.842, 0.0108017
4.843, 0.0108024
4.844, 0.010803
4.845, 0.0108037
4.846, 0.0108044
4.847, 0.010805
4.848, 0.0108056
4.849, 0.0108062
4.85, 0.0108068
4.851, 0.0108074
4.852, 0.0108079
4.853, 0.0108084
4.854, 0.0108089
4.855, 0.0105821
4.856, 0.0105821
4.857, 0.0105837
4.858, 0.0106135
4.859, 0.0105906
4.86, 0.0105984
4.861, 0.0105992
4.862, 0.0106269
4.863, 0.0106215
4.864, 0.0106446
4.865, 0.0106448
4.866, 0.0106703
4.867, 0.0106621
4.868, 0.0106626
4.869, 0.0106703
4.87, 0.0106629
4.871, 0.010663
4.872, 0.0106634
4.873, 0.0106946
4.874, 0.0106955
4.875, 0.01072
4.876, 0.0107214
4.877, 0.0107228
4.878, 0.0107241
4.879, 0.0107337
4.88, 0.010735
4.881, 0.0107374
4.882, 0.0107388
4.883, 0.0107403
4.884, 0.0107416
4.885, 0.0107455
4.886, 0.0107466
4.887, 0.010748
